Selected nets: 2 wires: 0
Selected nets: 3 wires: 0
Terminal:  Net: /DIG3 MH_length: 59389.820   Routed_length: 0.000
Terminal:  Net: /DIG3 MH_length: 59389.820   Routed_length: 0.000
Terminal:  Net: /DIG3 MH_length: 59389.820   Routed_length: 0.000
Terminal:  Net: /DIG3 MH_length: 59389.820   Routed_length: 0.000
Terminal:  Net: /DIG2 MH_length: 59069.200   Routed_length: 0.000
Terminal:  Net: /DIG3 MH_length: 59389.820   Routed_length: 0.000
source {E:/GitHub/OpenHornet/ECAD/PCBs/OH_Specific/Functional/ufc_v4_opt/~ufc_v4_opt.do}
 bus diagonal
 rule pcb (via_at_smd off (grid off))
 fanout 5
 route 20
 clean 2
 route 25 16
 clean 2
 filter 5
 recorner diagonal
 report status

____________________________________________________________________________________________
ELECTRA Version  8.06
Design        = E:\GitHub\OpenHornet\ECAD\PCBs\OH_Specific\Functional\ufc_v4_opt\ufc_v4_opt.dsn
Report Time   = 14:33:42
Nets          =       20
Components    =       70
Connections   =      132
Vias          =      104
Routed Length = 886000.7 um
Signal Layers =        2
Power Layers  =        0
Total Pins    =      152
Completion    =   41.67%
Unroutes      =        3
Routing Time  = 00:06:55

____________________________________________________________________________________________
|     |          |        |        |        |        |        |        |         |         |
|  #  |   Pass   | Shorts |DRC Errs|Failures|Unroutes|  Vias  |  Reduc |  Time   |  Total  |
|_____|__________|________|________|________|________|________|________|_________|_________|
|    0| Bus      |       0|       0|       0|     132|       9|        |  0:00:00|  0:00:00|
|    1| Fanout   |       0|      51|      21|     132|     111|        |  0:00:04|  0:00:04|
|    2| Fanout   |       0|      51|      22|     132|     110|        |  0:00:04|  0:00:08|
|    3| Fanout   |       0|      44|      22|     132|     110|        |  0:00:04|  0:00:12|
|    4| Fanout   |       0|      44|      22|     132|     110|        |  0:00:04|  0:00:16|
|    5| Fanout   |       0|      44|      22|     132|     110|        |  0:00:04|  0:00:20|
|    6| Route    |      56|     108|       8|       8|      75|       0|  0:00:18|  0:00:38|
|    7| Route    |      47|     143|       5|       3|      67|       0|  0:00:14|  0:00:52|
|    8| Route    |      30|     133|       7|       3|      67|      14|  0:00:20|  0:01:12|
|    9| Route    |      14|     130|       3|       2|      75|      11|  0:00:18|  0:01:30|
|   10| Route    |      12|     139|       7|       2|      85|       0|  0:00:21|  0:01:51|
|   11| Route    |       8|     277|       7|       2|      90|       0|  0:00:17|  0:02:08|
|   12| Route    |       4|     492|       7|       2|      99|       0|  0:00:09|  0:02:17|
|   13| Route    |       8|     162|       3|       2|      99|      65|  0:00:11|  0:02:28|
|   14| Route    |       6|     171|       5|       2|     104|       0|  0:00:05|  0:02:33|
|   15| Route    |       5|     122|       3|       2|     103|      28|  0:00:06|  0:02:39|
|   16| Route    |       1|     122|       5|       2|     108|       3|  0:00:09|  0:02:48|
|   17| Route    |       0|     197|       4|       2|     105|       0|  0:00:04|  0:02:52|
|   18| Route    |       1|     230|       4|       2|     105|       0|  0:00:04|  0:02:56|
|   19| Route    |       1|     197|       3|       2|     107|      14|  0:00:03|  0:02:59|
|   20| Route    |       1|     230|       4|       2|     107|       0|  0:00:05|  0:03:04|
|   21| Route    |       1|     183|       4|       2|     107|      20|  0:00:04|  0:03:08|
|   22| Route    |       3|     181|       4|       2|     105|       0|  0:00:03|  0:03:11|
|   23| Route    |       1|     163|       4|       2|     109|      10|  0:00:07|  0:03:18|
|   24| Route    |       1|     103|       4|       2|     108|      36|  0:00:03|  0:03:21|
|   25| Route    |       0|     100|       4|       2|     108|       3|  0:00:04|  0:03:25|
|   26| Clean    |       0|     100|     114|       2|     107|        |  0:00:20|  0:03:45|
|   27| Clean    |       0|     100|     123|       2|     111|        |  0:00:22|  0:04:07|
|   28| Route    |       0|      99|       4|       2|     111|       1|  0:00:03|  0:04:10|
|   29| Route    |       0|     121|       2|       2|     112|       0|  0:00:03|  0:04:13|
|   30| Route    |       0|     121|       4|       2|     112|       0|  0:00:05|  0:04:18|
|   31| Route    |       1|     120|       4|       2|     112|       0|  0:00:03|  0:04:21|
|   32| Route    |       1|     142|       4|       2|     113|       0|  0:00:05|  0:04:26|
|   33| Route    |       0|     120|       2|       2|     113|      16|  0:00:06|  0:04:32|
|   34| Route    |       1|     120|       4|       2|     112|       0|  0:00:03|  0:04:35|
|   35| Route    |       1|     121|       3|       2|     110|       0|  0:00:05|  0:04:40|
|   36| Route    |       1|      99|       3|       2|     109|      18|  0:00:03|  0:04:43|
|   37| Route    |       2|     135|       2|       2|     111|       0|  0:00:06|  0:04:49|
|   38| Route    |       2|     107|       4|       2|     111|      20|  0:00:06|  0:04:55|
|   39| Route    |       6|     170|       3|       2|     113|       0|  0:00:04|  0:04:59|
|   40| Route    |       1|      64|       4|       2|     109|      63|  0:00:06|  0:05:05|
